acronym,name,color_hex_triplet,graph_order,identifier,red,green,blue,parent_identifier,Count
CA1,Field CA1,#7ED04B,457,MBA:382,126,208,75,MBA:375,1810
CA2,Field CA2,#7ED04B,462,MBA:423,126,208,75,MBA:375,
CA3,Field CA3,#7ED04B,467,MBA:463,126,208,75,MBA:375,
DG,Dentate gyrus,#7ED04B,473,MBA:726,126,208,75,MBA:1080,
FC,Fasciola cinerea,#7ED04B,490,MBA:982,126,208,75,MBA:1080,
IG,Induseum griseum,#7ED04B,491,MBA:19,126,208,75,MBA:1080,
ENTl,"Entorhinal area, lateral part",#32B825,494,MBA:918,50,184,37,MBA:909,
ENTm,"Entorhinal area, medial part, dorsal zone",#32B825,507,MBA:926,50,184,37,MBA:909,
PAR,Parasubiculum,#72D569,523,MBA:843,114,213,105,MBA:822,
POST,Postsubiculum,#48C83C,527,MBA:1037,72,200,60,MBA:822,
PRE,Presubiculum,#59B947,531,MBA:1084,89,185,71,MBA:822,
SUB,Subiculum,#4FC244,535,MBA:502,79,194,68,MBA:822,
ProS,Prosubiculum,#58BA48,544,MBA:484682470,88,186,72,MBA:822,
HATA,Hippocampo-amygdalar transition area,#33B932,553,MBA:589508447,51,185,50,MBA:822,
APr,Area prostriata,#33B932,554,MBA:484682508,51,185,50,MBA:822,
CLA,Claustrum,#8ADA87,557,MBA:583,138,218,135,MBA:703,
EPd,"Endopiriform nucleus, dorsal part",#A0EE9D,559,MBA:952,160,238,157,MBA:942,
EPv,"Endopiriform nucleus, ventral part",#A0EE9D,560,MBA:966,160,238,157,MBA:942,
LA,Lateral amygdalar nucleus,#90EB8D,561,MBA:131,144,235,141,MBA:703,
BLA,Basolateral amygdalar nucleus,#9DE79C,562,MBA:295,157,231,156,MBA:703,
BMA,Basomedial amygdalar nucleus,#84EA81,566,MBA:319,132,234,129,MBA:703,
PA,Posterior amygdalar nucleus,#97EC93,569,MBA:780,151,236,147,MBA:703,
CP,Caudoputamen,#98D6F9,573,MBA:672,152,214,249,MBA:485,
ACB,Nucleus accumbens,#80CDF8,575,MBA:56,128,205,248,MBA:493,
FS,Fundus of striatum,#80CDF8,576,MBA:998,128,205,248,MBA:493,
OT,Olfactory tubercle,#80CDF8,577,MBA:754,128,205,248,MBA:493,
LSc,"Lateral septal nucleus, caudal (caudodorsal) part",#90CBED,587,MBA:250,144,203,237,MBA:242,
LSr,"Lateral septal nucleus, rostral (rostroventral) part",#90CBED,588,MBA:258,144,203,237,MBA:242,
LSv,"Lateral septal nucleus, ventral part",#90CBED,589,MBA:266,144,203,237,MBA:242,
SF,Septofimbrial nucleus,#90CBED,590,MBA:310,144,203,237,MBA:275,
SH,Septohippocampal nucleus,#90CBED,591,MBA:333,144,203,237,MBA:275,
AAA,Anterior amygdalar area,#80C0E2,593,MBA:23,128,192,226,MBA:278,
BA,Bed nucleus of the accessory olfactory tract,#80C0E2,594,MBA:292,128,192,226,MBA:278,
CEA,Central amygdalar nucleus,#80C0E2,595,MBA:536,128,192,226,MBA:278,
IA,Intercalated amygdalar nucleus,#80C0E2,599,MBA:1105,128,192,226,MBA:278,
MEA,Medial amygdalar nucleus,#80C0E2,600,MBA:403,128,192,226,MBA:278,
GPe,"Globus pallidus, external segment",#8599CC,610,MBA:1022,133,153,204,MBA:818,
GPi,"Globus pallidus, internal segment",#8599CC,611,MBA:1031,133,153,204,MBA:818,
SI,Substantia innominata,#A2B1D8,613,MBA:342,162,177,216,MBA:835,
MA,Magnocellular nucleus,#A2B1D8,614,MBA:298,162,177,216,MBA:835,
MS,Medial septal nucleus,#96A7D3,617,MBA:564,150,167,211,MBA:904,
NDB,Diagonal band nucleus,#96A7D3,618,MBA:596,150,167,211,MBA:904,
TRS,Triangular nucleus of septum,#96A7D3,619,MBA:581,150,167,211,MBA:826,
BST,Bed nuclei of the stria terminalis,#B3C0DF,621,MBA:351,179,192,223,MBA:809,
BAC,Bed nucleus of the anterior commissure,#B3C0DF,638,MBA:287,179,192,223,MBA:809,
VAL,Ventral anterior-lateral complex of the thalamus,#FF8084,644,MBA:629,255,128,132,MBA:637,
VM,Ventral medial nucleus of the thalamus,#FF8084,645,MBA:685,255,128,132,MBA:637,
VPL,Ventral posterolateral nucleus of the thalamus,#FF8084,647,MBA:718,255,128,132,MBA:709,
VPLpc,"Ventral posterolateral nucleus of the thalamus, parvicellular part",#FF8084,648,MBA:725,255,128,132,MBA:709,
VPM,Ventral posteromedial nucleus of the thalamus,#FF8084,649,MBA:733,255,128,132,MBA:709,
VPMpc,"Ventral posteromedial nucleus of the thalamus, parvicellular part",#FF8084,650,MBA:741,255,128,132,MBA:709,
PoT,Posterior triangular thalamic nucleus,#FF8084,651,MBA:563807435,255,128,132,MBA:637,
SPFm,"Subparafascicular nucleus, magnocellular part",#FF8084,653,MBA:414,255,128,132,MBA:406,
SPFp,"Subparafascicular nucleus, parvicellular part",#FF8084,654,MBA:422,255,128,132,MBA:406,
SPA,Subparafascicular area,#FF8084,655,MBA:609,255,128,132,MBA:864,
PP,Peripeduncular nucleus,#FF8084,656,MBA:1044,255,128,132,MBA:864,
MG,Medial geniculate complex,#FF8084,658,MBA:475,255,128,132,MBA:1008,
LGd,Dorsal part of the lateral geniculate complex,#FF8084,662,MBA:170,255,128,132,MBA:1008,
LP,Lateral posterior nucleus of the thalamus,#FF909F,668,MBA:218,255,144,159,MBA:138,
PO,Posterior complex of the thalamus,#FF909F,669,MBA:1020,255,144,159,MBA:138,
POL,Posterior limiting nucleus of the thalamus,#FF909F,670,MBA:1029,255,144,159,MBA:138,
SGN,Suprageniculate nucleus,#FF909F,671,MBA:325,255,144,159,MBA:138,
Eth,Ethmoid nucleus of the thalamus,#FF909F,672,MBA:560581551,255,144,159,MBA:138,
AV,Anteroventral nucleus of thalamus,#FF909F,675,MBA:255,255,144,159,MBA:239,
AM,Anteromedial nucleus,#FF909F,676,MBA:127,255,144,159,MBA:239,
AD,Anterodorsal nucleus,#FF909F,679,MBA:64,255,144,159,MBA:239,
IAM,Interanteromedial nucleus of the thalamus,#FF909F,680,MBA:1120,255,144,159,MBA:239,
IAD,Interanterodorsal nucleus of the thalamus,#FF909F,681,MBA:1113,255,144,159,MBA:239,
LD,Lateral dorsal nucleus of thalamus,#FF909F,682,MBA:155,255,144,159,MBA:239,
IMD,Intermediodorsal nucleus of the thalamus,#FF909F,684,MBA:59,255,144,159,MBA:444,
MD,Mediodorsal nucleus of thalamus,#FF909F,685,MBA:362,255,144,159,MBA:444,
SMT,Submedial nucleus of the thalamus,#FF909F,689,MBA:366,255,144,159,MBA:444,
PR,Perireunensis nucleus,#FF909F,690,MBA:1077,255,144,159,MBA:444,
PVT,Paraventricular nucleus of the thalamus,#FF909F,692,MBA:149,255,144,159,MBA:571,
PT,Parataenial nucleus,#FF909F,693,MBA:15,255,144,159,MBA:571,
RE,Nucleus of reuniens,#FF909F,694,MBA:181,255,144,159,MBA:571,
Xi,Xiphoid thalamic nucleus,#FF909F,695,MBA:560581559,255,144,159,MBA:571,
RH,Rhomboid nucleus,#FF909F,697,MBA:189,255,144,159,MBA:51,
CM,Central medial nucleus of the thalamus,#FF909F,698,MBA:599,255,144,159,MBA:51,
PCN,Paracentral nucleus,#FF909F,699,MBA:907,255,144,159,MBA:51,
CL,Central lateral nucleus of the thalamus,#FF909F,700,MBA:575,255,144,159,MBA:51,
PF,Parafascicular nucleus,#FF909F,701,MBA:930,255,144,159,MBA:51,
PIL,Posterior intralaminar thalamic nucleus,#FF909F,702,MBA:560581563,255,144,159,MBA:51,
RT,Reticular nucleus of the thalamus,#FF909F,703,MBA:262,255,144,159,MBA:856,
IGL,Intergeniculate leaflet of the lateral geniculate complex,#FF909F,705,MBA:27,255,144,159,MBA:1014,
IntG,Intermediate geniculate nucleus,#FF909F,706,MBA:563807439,255,144,159,MBA:1014,
LGv,Ventral part of the lateral geniculate complex,#FF909F,707,MBA:178,255,144,159,MBA:1014,
SubG,Subgeniculate nucleus,#FF909F,710,MBA:321,255,144,159,MBA:1014,
MH,Medial habenula,#FF909F,712,MBA:483,255,144,159,MBA:958,
LH,Lateral habenula,#FF909F,713,MBA:186,255,144,159,MBA:958,
SO,Supraoptic nucleus,#FF5D50,717,MBA:390,255,93,80,MBA:157,
ASO,Accessory supraoptic group,#FF5D50,718,MBA:332,255,93,80,MBA:157,
PVH,Paraventricular hypothalamic nucleus,#FF5D50,720,MBA:38,255,93,80,MBA:157,
PVa,"Periventricular hypothalamic nucleus, anterior part",#FF5D50,731,MBA:30,255,93,80,MBA:157,
PVi,"Periventricular hypothalamic nucleus, intermediate part",#FF5D50,732,MBA:118,255,93,80,MBA:157,
ARH,Arcuate hypothalamic nucleus,#FF5D50,733,MBA:223,255,93,80,MBA:157,
ADP,Anterodorsal preoptic nucleus,#FF5547,735,MBA:72,255,85,71,MBA:141,
AVP,Anteroventral preoptic nucleus,#FF5547,737,MBA:263,255,85,71,MBA:141,
AVPV,Anteroventral periventricular nucleus,#FF5547,738,MBA:272,255,85,71,MBA:141,
DMH,Dorsomedial nucleus of the hypothalamus,#FF5547,739,MBA:830,255,85,71,MBA:141,
MEPO,Median preoptic nucleus,#FF5547,743,MBA:452,255,85,71,MBA:141,
MPO,Medial preoptic area,#FF5547,744,MBA:523,255,85,71,MBA:141,
OV,Vascular organ of the lamina terminalis,#FF5547,745,MBA:763,255,85,71,MBA:141,
PD,Posterodorsal preoptic nucleus,#FF5547,746,MBA:914,255,85,71,MBA:141,
PS,Parastrial nucleus,#FF5547,747,MBA:1109,255,85,71,MBA:141,
PVp,"Periventricular hypothalamic nucleus, posterior part",#FF5547,749,MBA:126,255,85,71,MBA:141,
PVpo,"Periventricular hypothalamic nucleus, preoptic part",#FF5547,750,MBA:133,255,85,71,MBA:141,
SBPV,Subparaventricular zone,#FF5547,751,MBA:347,255,85,71,MBA:141,
SCH,Suprachiasmatic nucleus,#FF5547,752,MBA:286,255,85,71,MBA:141,
SFO,Subfornical organ,#FF5547,753,MBA:338,255,85,71,MBA:141,
VMPO,Ventromedial preoptic nucleus,#FF5547,754,MBA:576073699,255,85,71,MBA:141,
VLPO,Ventrolateral preoptic nucleus,#FF5547,755,MBA:689,255,85,71,MBA:141,
AHN,Anterior hypothalamic nucleus,#FF4C3E,757,MBA:88,255,76,62,MBA:467,
LM,Lateral mammillary nucleus,#FF4C3E,763,MBA:210,255,76,62,MBA:331,
MM,Medial mammillary nucleus,#FF4C3E,764,MBA:491,255,76,62,MBA:331,
SUM,Supramammillary nucleus,#FF4C3E,770,MBA:525,255,76,62,MBA:331,
TMd,"Tuberomammillary nucleus, dorsal part",#FF4C3E,774,MBA:1126,255,76,62,MBA:557,
TMv,"Tuberomammillary nucleus, ventral part",#FF4C3E,775,MBA:1,255,76,62,MBA:557,
MPN,Medial preoptic nucleus,#FF4C3E,776,MBA:515,255,76,62,MBA:467,
PMd,Dorsal premammillary nucleus,#FF4C3E,780,MBA:980,255,76,62,MBA:467,
PMv,Ventral premammillary nucleus,#FF4C3E,781,MBA:1004,255,76,62,MBA:467,
PVHd,"Paraventricular hypothalamic nucleus, descending division",#FF4C3E,782,MBA:63,255,76,62,MBA:467,
VMH,Ventromedial hypothalamic nucleus,#FF4C3E,787,MBA:693,255,76,62,MBA:467,
PH,Posterior hypothalamic nucleus,#FF4C3E,792,MBA:946,255,76,62,MBA:467,
LHA,Lateral hypothalamic area,#F2483B,794,MBA:194,242,72,59,MBA:290,
LPO,Lateral preoptic area,#F2483B,795,MBA:226,242,72,59,MBA:290,
PST,Preparasubthalamic nucleus,#F2483B,796,MBA:356,242,72,59,MBA:290,
PSTN,Parasubthalamic nucleus,#F2483B,797,MBA:364,242,72,59,MBA:290,
PeF,Perifornical nucleus,#F2483B,798,MBA:576073704,242,72,59,MBA:290,
RCH,Retrochiasmatic area,#F2483B,799,MBA:173,242,72,59,MBA:290,
STN,Subthalamic nucleus,#F2483B,800,MBA:470,242,72,59,MBA:290,
TU,Tuberal nucleus,#F2483B,801,MBA:614,242,72,59,MBA:290,
ZI,Zona incerta,#F2483B,802,MBA:797,242,72,59,MBA:290,
ME,Median eminence,#F2483B,805,MBA:10671,242,72,59,MBA:1097,
SCs,"Superior colliculus, sensory related",#FF7AFF,808,MBA:302,255,122,255,MBA:339,
IC,Inferior colliculus,#FF7AFF,812,MBA:4,255,122,255,MBA:339,
NB,Nucleus of the brachium of the inferior colliculus,#FF7AFF,816,MBA:580,255,122,255,MBA:339,
SAG,Nucleus sagulum,#FF7AFF,817,MBA:271,255,122,255,MBA:339,
PBG,Parabigeminal nucleus,#FF7AFF,818,MBA:874,255,122,255,MBA:339,
MEV,Midbrain trigeminal nucleus,#FF7AFF,819,MBA:460,255,122,255,MBA:339,
SCO,Subcommissural organ,#FF7AFF,820,MBA:599626923,255,122,255,MBA:339,
SNr,"Substantia nigra, reticular part",#FF90FF,822,MBA:381,255,144,255,MBA:323,
VTA,Ventral tegmental area,#FF90FF,823,MBA:749,255,144,255,MBA:323,
PN,Paranigral nucleus,#FF90FF,824,MBA:607344830,255,144,255,MBA:323,
RR,"Midbrain reticular nucleus, retrorubral area",#FF90FF,825,MBA:246,255,144,255,MBA:323,
MRN,Midbrain reticular nucleus,#FF90FF,826,MBA:128,255,144,255,MBA:323,
SCm,"Superior colliculus, motor related",#FF90FF,830,MBA:294,255,144,255,MBA:323,
PAG,Periaqueductal gray,#FF90FF,838,MBA:795,255,144,255,MBA:323,
APN,Anterior pretectal nucleus,#FF90FF,844,MBA:215,255,144,255,MBA:1100,
MPT,Medial pretectal area,#FF90FF,845,MBA:531,255,144,255,MBA:1100,
NOT,Nucleus of the optic tract,#FF90FF,846,MBA:628,255,144,255,MBA:1100,
NPC,Nucleus of the posterior commissure,#FF90FF,847,MBA:634,255,144,255,MBA:1100,
OP,Olivary pretectal nucleus,#FF90FF,848,MBA:706,255,144,255,MBA:1100,
PPT,Posterior pretectal nucleus,#FF90FF,849,MBA:1061,255,144,255,MBA:1100,
RPF,Retroparafascicular nucleus,#FF90FF,850,MBA:549009203,255,144,255,MBA:1100,
CUN,Cuneiform nucleus,#FF90FF,852,MBA:616,255,144,255,MBA:323,
RN,Red nucleus,#FF90FF,853,MBA:214,255,144,255,MBA:323,
III,Oculomotor nucleus,#FF90FF,854,MBA:35,255,144,255,MBA:323,
MA3,Medial accesory oculomotor nucleus,#FF90FF,855,MBA:549009211,255,144,255,MBA:323,
EW,Edinger-Westphal nucleus,#FF90FF,856,MBA:975,255,144,255,MBA:323,
IV,Trochlear nucleus,#FF90FF,857,MBA:115,255,144,255,MBA:323,
Pa4,Paratrochlear nucleus,#FF90FF,858,MBA:606826663,255,144,255,MBA:323,
VTN,Ventral tegmental nucleus,#FF90FF,859,MBA:757,255,144,255,MBA:323,
AT,Anterior tegmental nucleus,#FF90FF,860,MBA:231,255,144,255,MBA:323,
LT,Lateral terminal nucleus of the accessory optic tract,#FF90FF,861,MBA:66,255,144,255,MBA:323,
DT,Dorsal terminal nucleus of the accessory optic tract,#FF90FF,862,MBA:75,255,144,255,MBA:323,
MT,Medial terminal nucleus of the accessory optic tract,#FF90FF,863,MBA:58,255,144,255,MBA:323,
SNc,"Substantia nigra, compact part",#FFA6FF,866,MBA:374,255,166,255,MBA:348,
PPN,Pedunculopontine nucleus,#FFA6FF,867,MBA:1052,255,166,255,MBA:348,
IF,Interfascicular nucleus raphe,#FFA6FF,869,MBA:12,255,166,255,MBA:165,
IPN,Interpeduncular nucleus,#FFA6FF,870,MBA:100,255,166,255,MBA:165,
RL,Rostral linear nucleus raphe,#FFA6FF,879,MBA:197,255,166,255,MBA:165,
CLI,Central linear nucleus raphe,#FFA6FF,880,MBA:591,255,166,255,MBA:165,
DR,Dorsal nucleus raphe,#FFA6FF,881,MBA:872,255,166,255,MBA:165,
NLL,Nucleus of the lateral lemniscus,#FFAE6F,885,MBA:612,255,174,111,MBA:1132,
PSV,Principal sensory nucleus of the trigeminal,#FFAE6F,889,MBA:7,255,174,111,MBA:1132,
PB,Parabrachial nucleus,#FFAE6F,890,MBA:867,255,174,111,MBA:1132,
SOC,Superior olivary complex,#FFAE6F,902,MBA:398,255,174,111,MBA:1132,
B,Barrington's nucleus,#FFBA86,907,MBA:280,255,186,134,MBA:987,
DTN,Dorsal tegmental nucleus,#FFBA86,908,MBA:880,255,186,134,MBA:987,
PDTg,Posterodorsal tegmental nucleus,#FFBA86,910,MBA:599626927,255,186,134,MBA:987,
PCG,Pontine central gray,#FFBA86,911,MBA:898,255,186,134,MBA:987,
PG,Pontine gray,#FFBA86,912,MBA:931,255,186,134,MBA:987,
PRNc,"Pontine reticular nucleus, caudal part",#FFBA86,913,MBA:1093,255,186,134,MBA:987,
SG,Supragenual nucleus,#FFBA86,915,MBA:318,255,186,134,MBA:987,
SUT,Supratrigeminal nucleus,#FFBA86,917,MBA:534,255,186,134,MBA:987,
TRN,Tegmental reticular nucleus,#FFBA86,918,MBA:574,255,186,134,MBA:987,
V,Motor nucleus of trigeminal,#FFBA86,919,MBA:621,255,186,134,MBA:987,
P5,Peritrigeminal zone,#FFBA86,920,MBA:549009215,255,186,134,MBA:987,
Acs5,Accessory trigeminal nucleus,#FFBA86,921,MBA:549009219,255,186,134,MBA:987,
PC5,Parvicellular motor 5 nucleus,#FFBA86,922,MBA:549009223,255,186,134,MBA:987,
I5,Intertrigeminal nucleus,#FFBA86,923,MBA:549009227,255,186,134,MBA:987,
CS,Superior central nucleus raphe,#FFC395,925,MBA:679,255,195,149,MBA:1117,
LC,Locus ceruleus,#FFC395,928,MBA:147,255,195,149,MBA:1117,
LDT,Laterodorsal tegmental nucleus,#FFC395,929,MBA:162,255,195,149,MBA:1117,
NI,Nucleus incertus,#FFC395,930,MBA:604,255,195,149,MBA:1117,
PRNr,Pontine reticular nucleus,#FFC395,931,MBA:146,255,195,149,MBA:1117,
RPO,Nucleus raphe pontis,#FFC395,932,MBA:238,255,195,149,MBA:1117,
SLC,Subceruleus nucleus,#FFC395,933,MBA:350,255,195,149,MBA:1117,
SLD,Sublaterodorsal nucleus,#FFC395,934,MBA:358,255,195,149,MBA:1117,
AP,Area postrema,#FFA5D2,937,MBA:207,255,165,210,MBA:386,
DCO,Dorsal cochlear nucleus,#FFA5D2,941,MBA:96,255,165,210,MBA:607,
VCO,Ventral cochlear nucleus,#FFA5D2,942,MBA:101,255,165,210,MBA:607,
CU,Cuneate nucleus,#FFA5D2,944,MBA:711,255,165,210,MBA:720,
GR,Gracile nucleus,#FFA5D2,945,MBA:1039,255,165,210,MBA:720,
ECU,External cuneate nucleus,#FFA5D2,946,MBA:903,255,165,210,MBA:386,
NTB,Nucleus of the trapezoid body,#FFA5D2,947,MBA:642,255,165,210,MBA:386,
NTS,Nucleus of the solitary tract,#FFA5D2,948,MBA:651,255,165,210,MBA:386,
SPVC,"Spinal nucleus of the trigeminal, caudal part",#FFA5D2,954,MBA:429,255,165,210,MBA:386,
SPVI,"Spinal nucleus of the trigeminal, interpolar part",#FFA5D2,955,MBA:437,255,165,210,MBA:386,
SPVO,"Spinal nucleus of the trigeminal, oral part",#FFA5D2,956,MBA:445,255,165,210,MBA:386,
Pa5,Paratrigeminal nucleus,#FFA5D2,962,MBA:589508451,255,165,210,MBA:386,
VI,Abducens nucleus,#FFB3D9,965,MBA:653,255,179,217,MBA:370,
VII,Facial motor nucleus,#FFB3D9,967,MBA:661,255,179,217,MBA:370,
ACVII,Accessory facial motor nucleus,#FFB3D9,968,MBA:576,255,179,217,MBA:370,
AMB,Nucleus ambiguus,#FFB3D9,970,MBA:135,255,179,217,MBA:370,
DMX,Dorsal motor nucleus of the vagus nerve,#FFB3D9,973,MBA:839,255,179,217,MBA:370,
GRN,Gigantocellular reticular nucleus,#FFB3D9,975,MBA:1048,255,179,217,MBA:370,
ICB,Infracerebellar nucleus,#FFB3D9,976,MBA:372,255,179,217,MBA:370,
IO,Inferior olivary complex,#FFB3D9,977,MBA:83,255,179,217,MBA:370,
IRN,Intermediate reticular nucleus,#FFB3D9,978,MBA:136,255,179,217,MBA:370,
ISN,Inferior salivatory nucleus,#FFB3D9,979,MBA:106,255,179,217,MBA:370,
LIN,Linear nucleus of the medulla,#FFB3D9,980,MBA:203,255,179,217,MBA:370,
LRN,Lateral reticular nucleus,#FFB3D9,981,MBA:235,255,179,217,MBA:370,
MARN,Magnocellular reticular nucleus,#FFB3D9,984,MBA:307,255,179,217,MBA:370,
MDRN,Medullary reticular nucleus,#FFB3D9,985,MBA:395,255,179,217,MBA:370,
PARN,Parvicellular reticular nucleus,#FFB3D9,988,MBA:852,255,179,217,MBA:370,
PAS,Parasolitary nucleus,#FFB3D9,989,MBA:859,255,179,217,MBA:370,
PGRNd,"Paragigantocellular reticular nucleus, dorsal part",#FFB3D9,991,MBA:970,255,179,217,MBA:938,
PGRNl,"Paragigantocellular reticular nucleus, lateral part",#FFB3D9,992,MBA:978,255,179,217,MBA:938,
NR,Nucleus of Roller,#FFB3D9,995,MBA:177,255,179,217,MBA:154,
PRP,Nucleus prepositus,#FFB3D9,996,MBA:169,255,179,217,MBA:154,
PPY,Parapyramidal nucleus,#FFB3D9,998,MBA:1069,255,179,217,MBA:370,
LAV,Lateral vestibular nucleus,#FFB3D9,1002,MBA:209,255,179,217,MBA:701,
MV,Medial vestibular nucleus,#FFB3D9,1003,MBA:202,255,179,217,MBA:701,
SPIV,Spinal vestibular nucleus,#FFB3D9,1004,MBA:225,255,179,217,MBA:701,
SUV,Superior vestibular nucleus,#FFB3D9,1005,MBA:217,255,179,217,MBA:701,
x,Nucleus x,#FFB3D9,1006,MBA:765,255,179,217,MBA:370,
XII,Hypoglossal nucleus,#FFB3D9,1007,MBA:773,255,179,217,MBA:370,
y,Nucleus y,#FFB3D9,1008,MBA:781,255,179,217,MBA:370,
RM,Nucleus raphe magnus,#FFC6E2,1011,MBA:206,255,198,226,MBA:379,
RPA,Nucleus raphe pallidus,#FFC6E2,1012,MBA:230,255,198,226,MBA:379,
RO,Nucleus raphe obscurus,#FFC6E2,1013,MBA:222,255,198,226,MBA:379,
LING,Lingula (I),#FFFC91,1020,MBA:912,255,252,145,MBA:645,
CENT,Central lobule,#FFFC91,1024,MBA:920,255,252,145,MBA:645,
CUL,Culmen,#FFFC91,1033,MBA:928,255,252,145,MBA:645,
DEC,Declive (VI),#FFFC91,1046,MBA:936,255,252,145,MBA:645,
FOTU,Folium-tuber vermis (VII),#FFFC91,1050,MBA:944,255,252,145,MBA:645,
PYR,Pyramus (VIII),#FFFC91,1054,MBA:951,255,252,145,MBA:645,
UVU,Uvula (IX),#FFFC91,1058,MBA:957,255,252,145,MBA:645,
NOD,Nodulus (X),#FFFC91,1062,MBA:968,255,252,145,MBA:645,
SIM,Simple lobule,#FFFC91,1067,MBA:1007,255,252,145,MBA:1073,
AN,Ansiform lobule,#FFFC91,1071,MBA:1017,255,252,145,MBA:1073,
PRM,Paramedian lobule,#FFFC91,1080,MBA:1025,255,252,145,MBA:1073,
COPY,Copula pyramidis,#FFFC91,1084,MBA:1033,255,252,145,MBA:1073,
