acronym,name,color_hex_triplet,graph_order,identifier,red,green,blue,parent_identifier,Count,count
PVpo,"Periventricular hypothalamic nucleus, preoptic part",#FF5547,750.0,MBA:133,255.0,85.0,71.0,MBA:141,,0
SBPV,Subparaventricular zone,#FF5547,751.0,MBA:347,255.0,85.0,71.0,MBA:141,,0
SCH,Suprachiasmatic nucleus,#FF5547,752.0,MBA:286,255.0,85.0,71.0,MBA:141,,0
SFO,Subfornical organ,#FF5547,753.0,MBA:338,255.0,85.0,71.0,MBA:141,,0
VMPO,Ventromedial preoptic nucleus,#FF5547,754.0,MBA:576073699,255.0,85.0,71.0,MBA:141,,0
VLPO,Ventrolateral preoptic nucleus,#FF5547,755.0,MBA:689,255.0,85.0,71.0,MBA:141,,0
AHN,Anterior hypothalamic nucleus,#FF4C3E,757.0,MBA:88,255.0,76.0,62.0,MBA:467,,0
LM,Lateral mammillary nucleus,#FF4C3E,763.0,MBA:210,255.0,76.0,62.0,MBA:331,,0
MM,Medial mammillary nucleus,#FF4C3E,764.0,MBA:491,255.0,76.0,62.0,MBA:331,,1
SUM,Supramammillary nucleus,#FF4C3E,770.0,MBA:525,255.0,76.0,62.0,MBA:331,,0
TMd,"Tuberomammillary nucleus, dorsal part",#FF4C3E,774.0,MBA:1126,255.0,76.0,62.0,MBA:557,,0
TMv,"Tuberomammillary nucleus, ventral part",#FF4C3E,775.0,MBA:1,255.0,76.0,62.0,MBA:557,,0
MPN,Medial preoptic nucleus,#FF4C3E,776.0,MBA:515,255.0,76.0,62.0,MBA:467,,0
PMd,Dorsal premammillary nucleus,#FF4C3E,780.0,MBA:980,255.0,76.0,62.0,MBA:467,,0
PMv,Ventral premammillary nucleus,#FF4C3E,781.0,MBA:1004,255.0,76.0,62.0,MBA:467,,0
PVHd,"Paraventricular hypothalamic nucleus, descending division",#FF4C3E,782.0,MBA:63,255.0,76.0,62.0,MBA:467,,0
VMH,Ventromedial hypothalamic nucleus,#FF4C3E,787.0,MBA:693,255.0,76.0,62.0,MBA:467,,0
PH,Posterior hypothalamic nucleus,#FF4C3E,792.0,MBA:946,255.0,76.0,62.0,MBA:467,,0
LHA,Lateral hypothalamic area,#F2483B,794.0,MBA:194,242.0,72.0,59.0,MBA:290,,0
LPO,Lateral preoptic area,#F2483B,795.0,MBA:226,242.0,72.0,59.0,MBA:290,,0
PST,Preparasubthalamic nucleus,#F2483B,796.0,MBA:356,242.0,72.0,59.0,MBA:290,,0
PSTN,Parasubthalamic nucleus,#F2483B,797.0,MBA:364,242.0,72.0,59.0,MBA:290,,0
PeF,Perifornical nucleus,#F2483B,798.0,MBA:576073704,242.0,72.0,59.0,MBA:290,,0
RCH,Retrochiasmatic area,#F2483B,799.0,MBA:173,242.0,72.0,59.0,MBA:290,,0
STN,Subthalamic nucleus,#F2483B,800.0,MBA:470,242.0,72.0,59.0,MBA:290,,0
TU,Tuberal nucleus,#F2483B,801.0,MBA:614,242.0,72.0,59.0,MBA:290,,1
ZI,Zona incerta,#F2483B,802.0,MBA:797,242.0,72.0,59.0,MBA:290,,0
ME,Median eminence,#F2483B,805.0,MBA:10671,242.0,72.0,59.0,MBA:1097,,0
SCs,"Superior colliculus, sensory related",#FF7AFF,808.0,MBA:302,255.0,122.0,255.0,MBA:339,,0
IC,Inferior colliculus,#FF7AFF,812.0,MBA:4,255.0,122.0,255.0,MBA:339,,0
NB,Nucleus of the brachium of the inferior colliculus,#FF7AFF,816.0,MBA:580,255.0,122.0,255.0,MBA:339,,0
SAG,Nucleus sagulum,#FF7AFF,817.0,MBA:271,255.0,122.0,255.0,MBA:339,,0
PBG,Parabigeminal nucleus,#FF7AFF,818.0,MBA:874,255.0,122.0,255.0,MBA:339,,0
MEV,Midbrain trigeminal nucleus,#FF7AFF,819.0,MBA:460,255.0,122.0,255.0,MBA:339,,0
SCO,Subcommissural organ,#FF7AFF,820.0,MBA:599626923,255.0,122.0,255.0,MBA:339,,0
SNr,"Substantia nigra, reticular part",#FF90FF,822.0,MBA:381,255.0,144.0,255.0,MBA:323,,0
VTA,Ventral tegmental area,#FF90FF,823.0,MBA:749,255.0,144.0,255.0,MBA:323,,0
PN,Paranigral nucleus,#FF90FF,824.0,MBA:607344830,255.0,144.0,255.0,MBA:323,,0
RR,"Midbrain reticular nucleus, retrorubral area",#FF90FF,825.0,MBA:246,255.0,144.0,255.0,MBA:323,,0
MRN,Midbrain reticular nucleus,#FF90FF,826.0,MBA:128,255.0,144.0,255.0,MBA:323,,0
SCm,"Superior colliculus, motor related",#FF90FF,830.0,MBA:294,255.0,144.0,255.0,MBA:323,,0
PAG,Periaqueductal gray,#FF90FF,838.0,MBA:795,255.0,144.0,255.0,MBA:323,,0
APN,Anterior pretectal nucleus,#FF90FF,844.0,MBA:215,255.0,144.0,255.0,MBA:1100,,0
MPT,Medial pretectal area,#FF90FF,845.0,MBA:531,255.0,144.0,255.0,MBA:1100,,0
NOT,Nucleus of the optic tract,#FF90FF,846.0,MBA:628,255.0,144.0,255.0,MBA:1100,,0
NPC,Nucleus of the posterior commissure,#FF90FF,847.0,MBA:634,255.0,144.0,255.0,MBA:1100,,0
OP,Olivary pretectal nucleus,#FF90FF,848.0,MBA:706,255.0,144.0,255.0,MBA:1100,,0
PPT,Posterior pretectal nucleus,#FF90FF,849.0,MBA:1061,255.0,144.0,255.0,MBA:1100,,0
RPF,Retroparafascicular nucleus,#FF90FF,850.0,MBA:549009203,255.0,144.0,255.0,MBA:1100,,0
CUN,Cuneiform nucleus,#FF90FF,852.0,MBA:616,255.0,144.0,255.0,MBA:323,,0
RN,Red nucleus,#FF90FF,853.0,MBA:214,255.0,144.0,255.0,MBA:323,,0
III,Oculomotor nucleus,#FF90FF,854.0,MBA:35,255.0,144.0,255.0,MBA:323,,0
MA3,Medial accesory oculomotor nucleus,#FF90FF,855.0,MBA:549009211,255.0,144.0,255.0,MBA:323,,0
EW,Edinger-Westphal nucleus,#FF90FF,856.0,MBA:975,255.0,144.0,255.0,MBA:323,,0
IV,Trochlear nucleus,#FF90FF,857.0,MBA:115,255.0,144.0,255.0,MBA:323,,0
Pa4,Paratrochlear nucleus,#FF90FF,858.0,MBA:606826663,255.0,144.0,255.0,MBA:323,,0
VTN,Ventral tegmental nucleus,#FF90FF,859.0,MBA:757,255.0,144.0,255.0,MBA:323,,0
AT,Anterior tegmental nucleus,#FF90FF,860.0,MBA:231,255.0,144.0,255.0,MBA:323,,0
LT,Lateral terminal nucleus of the accessory optic tract,#FF90FF,861.0,MBA:66,255.0,144.0,255.0,MBA:323,,0
DT,Dorsal terminal nucleus of the accessory optic tract,#FF90FF,862.0,MBA:75,255.0,144.0,255.0,MBA:323,,0
MT,Medial terminal nucleus of the accessory optic tract,#FF90FF,863.0,MBA:58,255.0,144.0,255.0,MBA:323,,0
SNc,"Substantia nigra, compact part",#FFA6FF,866.0,MBA:374,255.0,166.0,255.0,MBA:348,,0
PPN,Pedunculopontine nucleus,#FFA6FF,867.0,MBA:1052,255.0,166.0,255.0,MBA:348,,0
IF,Interfascicular nucleus raphe,#FFA6FF,869.0,MBA:12,255.0,166.0,255.0,MBA:165,,0
IPN,Interpeduncular nucleus,#FFA6FF,870.0,MBA:100,255.0,166.0,255.0,MBA:165,,0
RL,Rostral linear nucleus raphe,#FFA6FF,879.0,MBA:197,255.0,166.0,255.0,MBA:165,,0
CLI,Central linear nucleus raphe,#FFA6FF,880.0,MBA:591,255.0,166.0,255.0,MBA:165,,0
DR,Dorsal nucleus raphe,#FFA6FF,881.0,MBA:872,255.0,166.0,255.0,MBA:165,,0
NLL,Nucleus of the lateral lemniscus,#FFAE6F,885.0,MBA:612,255.0,174.0,111.0,MBA:1132,,0
PSV,Principal sensory nucleus of the trigeminal,#FFAE6F,889.0,MBA:7,255.0,174.0,111.0,MBA:1132,,0
PB,Parabrachial nucleus,#FFAE6F,890.0,MBA:867,255.0,174.0,111.0,MBA:1132,,0
SOC,Superior olivary complex,#FFAE6F,902.0,MBA:398,255.0,174.0,111.0,MBA:1132,,0
B,Barrington's nucleus,#FFBA86,907.0,MBA:280,255.0,186.0,134.0,MBA:987,,0
DTN,Dorsal tegmental nucleus,#FFBA86,908.0,MBA:880,255.0,186.0,134.0,MBA:987,,0
PDTg,Posterodorsal tegmental nucleus,#FFBA86,910.0,MBA:599626927,255.0,186.0,134.0,MBA:987,,0
PCG,Pontine central gray,#FFBA86,911.0,MBA:898,255.0,186.0,134.0,MBA:987,,0
PG,Pontine gray,#FFBA86,912.0,MBA:931,255.0,186.0,134.0,MBA:987,,0
PRNc,"Pontine reticular nucleus, caudal part",#FFBA86,913.0,MBA:1093,255.0,186.0,134.0,MBA:987,,0
SG,Supragenual nucleus,#FFBA86,915.0,MBA:318,255.0,186.0,134.0,MBA:987,,0
SUT,Supratrigeminal nucleus,#FFBA86,917.0,MBA:534,255.0,186.0,134.0,MBA:987,,0
TRN,Tegmental reticular nucleus,#FFBA86,918.0,MBA:574,255.0,186.0,134.0,MBA:987,,1
V,Motor nucleus of trigeminal,#FFBA86,919.0,MBA:621,255.0,186.0,134.0,MBA:987,,0
P5,Peritrigeminal zone,#FFBA86,920.0,MBA:549009215,255.0,186.0,134.0,MBA:987,,0
Acs5,Accessory trigeminal nucleus,#FFBA86,921.0,MBA:549009219,255.0,186.0,134.0,MBA:987,,0
PC5,Parvicellular motor 5 nucleus,#FFBA86,922.0,MBA:549009223,255.0,186.0,134.0,MBA:987,,0
I5,Intertrigeminal nucleus,#FFBA86,923.0,MBA:549009227,255.0,186.0,134.0,MBA:987,,0
CS,Superior central nucleus raphe,#FFC395,925.0,MBA:679,255.0,195.0,149.0,MBA:1117,,1
LC,Locus ceruleus,#FFC395,928.0,MBA:147,255.0,195.0,149.0,MBA:1117,,0
LDT,Laterodorsal tegmental nucleus,#FFC395,929.0,MBA:162,255.0,195.0,149.0,MBA:1117,,0
NI,Nucleus incertus,#FFC395,930.0,MBA:604,255.0,195.0,149.0,MBA:1117,,0
PRNr,Pontine reticular nucleus,#FFC395,931.0,MBA:146,255.0,195.0,149.0,MBA:1117,,0
RPO,Nucleus raphe pontis,#FFC395,932.0,MBA:238,255.0,195.0,149.0,MBA:1117,,0
SLC,Subceruleus nucleus,#FFC395,933.0,MBA:350,255.0,195.0,149.0,MBA:1117,,0
